     
     The OCaml system
   release 4.07
  Documentation and user's manual
  Xavier Leroy,
   Damien Doligez, Alain Frisch, Jacques Garrigue, Didier Rémy and Jérôme
Vouillon
   July 13, 2018
     Copyright © 2013 Institut National de Recherche en Informatique et en
Automatique  
   
    
   ---------------------------------------------------------------------------
   
    This manual is also available in PDF (1). Postscript (2), DVI (3), plain
   text (4), as a bundle of HTML files (5), and as a bundle of Emacs Info
   files (6). 
   ---------------------------------------------------------------------------
   
    
   
---------------------------------------
  
  
 (1) http://caml.inria.fr/distrib/ocaml-4.07/ocaml-4.07-refman.pdf
 (2) http://caml.inria.fr/distrib/ocaml-4.07/ocaml-4.07-refman.ps.gz
 (3) http://caml.inria.fr/distrib/ocaml-4.07/ocaml-4.07-refman.dvi.gz
 (4) http://caml.inria.fr/distrib/ocaml-4.07/ocaml-4.07-refman.txt
 (5) http://caml.inria.fr/distrib/ocaml-4.07/ocaml-4.07-refman-html.tar.gz
 (6) http://caml.inria.fr/distrib/ocaml-4.07/ocaml-4.07-refman.info.tar.gz
  

Contents
********
   
  
   - Part: I  An introduction to OCaml 
 -one-line  Output one line per file, regardless of the length.
 
 -open module  Assume that module module is opened before parsing each of the
   following files.
 
 -plugin plugin  Dynamically load the code of the given plugin (a .cmo, .cma or
   .cmxs file) in ocamldep. plugin must exist in the same kind of code as
   ocamldep (ocamldep.byte must load bytecode plugins, while ocamldep.opt must
   load native code plugins), and extension adaptation is done automatically
   for .cma files (to .cmxs files if ocamldep is compiled in native code).
 
 -pp command  Cause ocamldep to call the given command as a preprocessor for
   each source file.
 
 -ppx command  Pipe abstract syntax trees through preprocessor command.
 
 -shared  Generate dependencies for native plugin files (.cmxs) in addition to
   native compiled files (.cmx).
 
 -slash  Under Windows, use a forward slash (/) as the path separator instead
   of the usual backward slash (\). Under Unix, this option does nothing.
 
 -sort  Sort files according to their dependencies.
 
 -version  Print version string and exit.
 
 -vnum  Print short version number and exit.
 
 -help or --help  Display a short usage summary and exit. 
  


14.2  A typical Makefile
*=*=*=*=*=*=*=*=*=*=*=*=

  
  Here is a template Makefile for a OCaml program.
<<OCAMLC=ocamlc
  OCAMLOPT=ocamlopt
  OCAMLDEP=ocamldep
  INCLUDES=                 # all relevant -I options here
  OCAMLFLAGS=$(INCLUDES)    # add other options for ocamlc here
  OCAMLOPTFLAGS=$(INCLUDES) # add other options for ocamlopt here
  
  # prog1 should be compiled to bytecode, and is composed of three
  # units: mod1, mod2 and mod3.
  
  # The list of object files for prog1
  PROG1_OBJS=mod1.cmo mod2.cmo mod3.cmo
  
  prog1: $(PROG1_OBJS)
          $(OCAMLC) -o prog1 $(OCAMLFLAGS) $(PROG1_OBJS)
  
  # prog2 should be compiled to native-code, and is composed of two
  # units: mod4 and mod5.
  
  # The list of object files for prog2
  PROG2_OBJS=mod4.cmx mod5.cmx
  
  prog2: $(PROG2_OBJS)
          $(OCAMLOPT) -o prog2 $(OCAMLFLAGS) $(PROG2_OBJS)
  
  # Common rules
  .SUFFIXES: .ml .mli .cmo .cmi .cmx
  
  .ml.cmo:
          $(OCAMLC) $(OCAMLFLAGS) -c $<
  
  .mli.cmi:
          $(OCAMLC) $(OCAMLFLAGS) -c $<
  
  .ml.cmx:
          $(OCAMLOPT) $(OCAMLOPTFLAGS) -c $<
  
  # Clean up
  clean:
          rm -f prog1 prog2
          rm -f *.cm[iox]
  
  # Dependencies
  depend:
          $(OCAMLDEP) $(INCLUDES) *.mli *.ml > .depend
  
  include .depend
>>
   If you use module aliases to give shorter names to modules, you need to
change the above definitions. Assuming that your map file is called mylib.mli,
here are minimal modifications. 
<<OCAMLFLAGS=$(INCLUDES) -open Mylib
  
  mylib.cmi: mylib.mli
          $(OCAMLC) $(INCLUDES) -no-alias-deps -w -49 -c $<
  
  depend:
          $(OCAMLDEP) $(INCLUDES) -map mylib.mli $(PROG1_OBJS:.cmo=.ml) >
.depend
>>
  Note that in this case you should not compute dependencies for mylib.mli
together with the other files, hence the need to pass explicitly the list of
files to process. If mylib.mli itself has dependencies, you should compute them
using -as-map.  


Chapter 15    The browser/editor (ocamlbrowser)
***********************************************
     
  Since OCaml version 4.02, the OCamlBrowser tool and the Labltk library are
distributed separately from the OCaml compiler. The project is now hosted at
https://forge.ocamlcore.org/projects/labltk/.  


Chapter 16    The documentation generator (ocamldoc)
****************************************************
     
  This chapter describes OCamldoc, a tool that generates documentation from
special comments embedded in source files. The comments used by OCamldoc are of
the form (**...*) and follow the format described in section 16.2.
  OCamldoc can produce documentation in various formats: HTML, LaTeX, TeXinfo,
Unix man pages, and dot dependency graphs. Moreover, users can add their own
custom generators, as explained in section 16.3.
  In this chapter, we use the word element to refer to any of the following
parts of an OCaml source file: a type declaration, a value, a module, an
exception, a module type, a type constructor, a record field, a class, a class
type, a class method, a class value or a class inheritance clause.


16.1  Usage
*=*=*=*=*=*

   


16.1.1  Invocation
==================
  
  OCamldoc is invoked via the command ocamldoc, as follows: 
<<
          ocamldoc options sourcefiles
>>
  
  

Options for choosing the output format
--------------------------------------
  
  The following options determine the format for the generated documentation.
  
  
 -html  Generate documentation in HTML default format. The generated HTML pages
   are stored in the current directory, or in the directory specified with the
   -d option. You can customize the style of the generated pages by editing the
   generated style.css file, or by providing your own style sheet using option
   -css-style. The file style.css is not generated if it already exists or if
   -css-style is used.
 
 -latex  Generate documentation in LaTeX default format. The generated LaTeX
   document is saved in file ocamldoc.out, or in the file specified with the -o
   option. The document uses the style file ocamldoc.sty. This file is
   generated when using the -latex option, if it does not already exist. You
   can change this file to customize the style of your LaTeX documentation.
 
 -texi  Generate documentation in TeXinfo default format. The generated LaTeX
   document is saved in file ocamldoc.out, or in the file specified with the -o
   option.
 
 -man  Generate documentation as a set of Unix man pages. The generated pages
   are stored in the current directory, or in the directory specified with the
   -d option.
 
 -dot  Generate a dependency graph for the toplevel modules, in a format
   suitable for displaying and processing by dot. The dot tool is available
   from http://www.research.att.com/sw/tools/graphviz/. The textual
   representation of the graph is written to the file ocamldoc.out, or to the
   file specified with the -o option. Use dot ocamldoc.out to display it.
 
 -g file.cm[o,a,xs]  Dynamically load the given file, which defines a custom
   documentation generator. See section 16.4.1. This option is supported by the
   ocamldoc command (to load .cmo and .cma files) and by its native-code
   version ocamldoc.opt (to load .cmxs files). If the given file is a simple
   one and does not exist in the current directory, then ocamldoc looks for it
   in the custom generators default directory, and in the directories specified
   with optional -i options.
 
 -customdir  Display the custom generators default directory.
 
 -i directory  Add the given directory to the path where to look for custom
   generators.
  
  

General options
---------------
  
  
 
 
 -d dir  Generate files in directory dir, rather than the current directory.
 
 -dump file  Dump collected information into file. This information can be read
   with the -load option in a subsequent invocation of ocamldoc.
 
 -hide modules  Hide the given complete module names in the generated
   documentation. modules is a list of complete module names separated by ',',
   without blanks. For instance: Pervasives,M2.M3.
 
 -inv-merge-ml-mli  Reverse the precedence of implementations and interfaces
   when merging. All elements in implementation files are kept, and the -m
