     
   
                                 The OCaml system
                                   release 3.12
                         Documentation and user's manual
                                  Xavier Leroy,
      Damien Doligez, Alain Frisch, Jacques Garrigue, Didier Rémy and Jérôme
                                   Vouillon
                                  July 29, 2011
       Copyright © 2008 Institut National de Recherche en Informatique et en
                                 Automatique 
   
   
    
   ---------------------------------------------------------------------------
   
    This manual is also available in PDF (1). Postscript (2), DVI (3), plain
   text (4), as a bundle of HTML files (5), and as a bundle of Emacs Info
   files (6). 
   ---------------------------------------------------------------------------
   
    
   
---------------------------------------
  
  
 (1) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.pdf
 
 (2) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.ps.gz
 
 (3) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.dvi.gz
 
 (4) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.txt
 
 (5) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.html.tar.gz
 
 (6) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.info.tar.gz
  

Contents
********
   
  
   - Part: I  An introduction to OCaml 
   - @,: output a good break as with print_cut (). 
   - @ : output a space, as with print_space (). 
   - @\n: force a newline, as with force_newline (). 
   - @;: output a good break as with print_break. The nspaces and offset
   parameters of the break may be optionally specified with the following
   syntax: the < character, followed by an integer nspaces value, then an
   integer offset, and a closing > character. If no parameters are provided,
   the good break defaults to a space. 
   - @?: flush the pretty printer as with print_flush (). This is equivalent to
   the conversion %!. 
   - @.: flush the pretty printer and output a new line, as with print_newline
   (). 
   - @<n>: print the following item as if it were of length n. Hence, printf
   "@<0>%s" arg is equivalent to print_as 0 arg. If @<n> is not followed by a
   conversion specification, then the following character of the format is
   printed as if it were of length n. 
   - @{: open a tag. The name of the tag may be optionally specified with the
   following syntax: the < character, followed by an optional string
   specification, and the closing > character. The string specification is any
   character string that does not contain the closing character '>'. If
   omitted, the tag name defaults to the empty string. For more details about
   tags, see the functions open_tag and close_tag. 
   - @}: close the most recently opened tag. 
   - @@: print a plain @ character. 
  
  Example: printf "@[%s@ %d@]@." "x =" 1 is equivalent to open_box ();
print_string "x ="; print_space ();  print_int 1; close_box (); print_newline
(). It prints x = 1 within a pretty-printing box.
<<
  val printf : ('a, formatter, unit) Pervasives.format -> 'a
>>
    
    Same as fprintf above, but output on std_formatter.
  
<<
  val eprintf : ('a, formatter, unit) Pervasives.format -> 'a
>>
    
    Same as fprintf above, but output on err_formatter.
  
<<
  val sprintf : ('a, unit, string) Pervasives.format -> 'a
>>
    
    Same as printf above, but instead of printing on a formatter, returns a
   string containing the result of formatting the arguments. Note that the
   pretty-printer queue is flushed at the end of each call to sprintf.
   In case of multiple and related calls to sprintf to output material on a
   single string, you should consider using fprintf with the predefined
   formatter str_formatter and call flush_str_formatter () to get the final
   result.
   Alternatively, you can use Format.fprintf with a formatter writing to a
   buffer of your own: flushing the formatter and the buffer at the end of
   pretty-printing returns the desired string.
  
<<
  val ifprintf : formatter -> ('a, formatter, unit) Pervasives.format -> 'a
>>
    
    Same as fprintf above, but does not print anything. Useful to ignore some
   material when conditionally printing.
   Since: 3.10.0
  
  Formatted output functions with continuations.
<<
  val kfprintf :
    (formatter -> 'a) ->
    formatter -> ('b, formatter, unit, 'a) Pervasives.format4 -> 'b
>>
    
    Same as fprintf above, but instead of returning immediately, passes the
   formatter to its first argument at the end of printing.
  
<<
  val ikfprintf :
    (formatter -> 'a) ->
    formatter -> ('b, formatter, unit, 'a) Pervasives.format4 -> 'b
>>
    
    Same as kfprintf above, but does not print anything. Useful to ignore some
   material when conditionally printing.
   Since: 3.12.0
  
<<
  val ksprintf :
    (string -> 'a) -> ('b, unit, string, 'a) Pervasives.format4 -> 'b
>>
    
    Same as sprintf above, but instead of returning the string, passes it to
   the first argument.
  
  

Deprecated
==========
  
<<
  val bprintf : Buffer.t -> ('a, formatter, unit) Pervasives.format -> 'a
>>
    
    A deprecated and error prone function. Do not use it.
   If you need to print to some buffer b, you must first define a formatter
   writing to b, using let to_b = formatter_of_buffer b; then use regular calls
   to Format.fprintf on formatter to_b.
  
<<
  val kprintf :
    (string -> 'a) -> ('b, unit, string, 'a) Pervasives.format4 -> 'b
>>
    
    A deprecated synonym for ksprintf.
  


20.10  Module Gc : Memory management control and statistics; finalised values.
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=

   
  
  
<<
  type stat = {
    minor_words : float ;
>>
   
    Number of words allocated in the minor heap since the program was started.
   This number is accurate in byte-code programs, but only an approximation in
   programs compiled to native code. 
   
<<
    promoted_words : float ;
>>
   
    Number of words allocated in the minor heap that survived a minor
   collection and were moved to the major heap since the program was started. 
   
<<
    major_words : float ;
>>
   
    Number of words allocated in the major heap, including the promoted words,
   since the program was started. 
   
<<
    minor_collections : int ;
>>
   
    Number of minor collections since the program was started. 
   
<<
    major_collections : int ;
>>
   
    Number of major collection cycles completed since the program was started. 
   
<<
    heap_words : int ;
>>
   
    Total size of the major heap, in words. 
   
<<
    heap_chunks : int ;
>>
   
    Number of contiguous pieces of memory that make up the major heap. 
   
<<
    live_words : int ;
>>
   
    Number of words of live data in the major heap, including the header words.
   
   
<<
    live_blocks : int ;
>>
   
    Number of live blocks in the major heap. 
   
<<
    free_words : int ;
>>
   
    Number of words in the free list. 
   
<<
    free_blocks : int ;
>>
   
    Number of blocks in the free list. 
   
<<
    largest_free : int ;
>>
   
    Size (in words) of the largest block in the free list. 
   
<<
    fragments : int ;
>>
   
    Number of wasted words due to fragmentation. These are 1-words free blocks
   placed between two live blocks. They are not available for allocation. 
   
<<
    compactions : int ;
>>
   
    Number of heap compactions since the program was started. 
   
<<
    top_heap_words : int ;
>>
   
    Maximum size reached by the major heap, in words. 
   
<<
    stack_size : int ;
>>
   
    Current size of the stack, in words. 
   
<<
  }
>>
    
    The memory management counters are returned in a stat record.
   The total amount of memory allocated by the program since it was started is
   (in words) minor_words + major_words - promoted_words. Multiply by the word
   size (4 on a 32-bit machine, 8 on a 64-bit machine) to get the number of
   bytes.
  
<<
  type control = {
    mutable minor_heap_size : int ;
>>
   
    The size (in words) of the minor heap. Changing this parameter will trigger
   a minor collection. Default: 32k. 
   
<<
    mutable major_heap_increment : int ;
>>
   
    The minimum number of words to add to the major heap when increasing it.
   Default: 124k. 
   
<<
    mutable space_overhead : int ;
>>
   
    The major GC speed is computed from this parameter. This is the memory that
   will be "wasted" because the GC does not immediatly collect unreachable
   blocks. It is expressed as a percentage of the memory used for live data.
   The GC will work more (use more CPU time and collect blocks more eagerly) if
   space_overhead is smaller. Default: 80. 
   
<<
    mutable verbose : int ;
>>
   
    This value controls the GC messages on standard error output. It is a sum
   of some of the following flags, to print messages on the corresponding
   events:
     
      - 0x001 Start of major GC cycle. 
      - 0x002 Minor collection and major GC slice. 
      - 0x004 Growing and shrinking of the heap. 
      - 0x008 Resizing of stacks and memory manager tables. 
      - 0x010 Heap compaction. 
      - 0x020 Change of GC parameters. 
      - 0x040 Computation of major GC slice size. 
      - 0x080 Calling of finalisation functions. 
      - 0x100 Bytecode executable search at start-up. 
      - 0x200 Computation of compaction triggering condition. Default: 0. 
   
   
<<
    mutable max_overhead : int ;
>>
   
    Heap compaction is triggered when the estimated amount of "wasted" memory
   is more than max_overhead percent of the amount of live data. If
   max_overhead is set to 0, heap compaction is triggered at the end of each
   major GC cycle (this setting is intended for testing purposes only). If
   max_overhead >= 1000000, compaction is never triggered. Default: 500. 
   
<<
    mutable stack_limit : int ;
>>
   
    The maximum size of the stack (in words). This is only relevant to the
   byte-code runtime, as the native code runtime uses the operating system's
   stack. Default: 256k. 
   
<<
    mutable allocation_policy : int ;
>>
   
    The policy used for allocating in the heap. Possible values are 0 and 1. 0
   is the next-fit policy, which is quite fast but can result in fragmentation.
   1 is the first-fit policy, which can be slower in some cases but can be
   better for programs with fragmentation problems. Default: 0. 
   
<<
  }
>>
    
    The GC parameters are given as a control record. Note that these parameters
   can also be initialised by setting the OCAMLRUNPARAM environment variable.
